district,season,annual_rainfall_mm,monsoon_rainfall_mm,rainfall_24h_mm,rainfall_7d_mm,cloud_visibility_km,river_level_m,humidity_percent,soil_moisture_percent,temperature_c,flood
Kurnool,monsoon,1087.6,937.9,39.4,255.2,7.7,8.51,53.5,70.6,34.4,1
Visakhapatnam,monsoon,1110.8,863.6,37.2,104.3,9.7,2.24,82.5,76.3,17.0,0
Anantapur,post_monsoon,1693.8,708.6,45.3,175.0,10.3,4.33,83.3,47.8,31.0,0
Nellore,monsoon,631.2,243.8,32.1,156.2,7.9,1.97,63.8,57.0,30.0,0
Nellore,post_monsoon,1040.9,244.7,134.9,318.2,6.9,2.72,52.5,63.1,28.8,1
Visakhapatnam,monsoon,1150.5,728.6,123.3,514.5,9.3,3.0,40.5,42.5,31.7,1
Kurnool,post_monsoon,807.0,240.2,121.3,335.5,5.0,2.19,62.2,46.9,30.2,0
Anantapur,winter,1059.3,531.4,51.0,252.5,5.5,2.2,80.4,71.2,32.1,0
Vijayawada,monsoon,522.0,669.1,25.0,82.6,7.1,3.93,54.8,75.7,27.8,0
Kurnool,monsoon,1515.3,294.2,74.4,328.5,3.0,1.89,73.6,56.3,35.7,0
Tirupati,monsoon,825.1,323.7,32.3,291.8,9.2,5.8,48.4,32.3,32.5,0
Kadapa,monsoon,1720.4,565.5,78.7,481.9,4.9,2.46,68.3,49.4,31.4,0
Anantapur,post_monsoon,1039.3,720.9,24.1,153.6,6.1,9.54,53.6,27.6,31.2,0
Visakhapatnam,post_monsoon,1389.3,866.0,53.6,307.8,6.7,3.34,70.8,56.4,34.2,0
Anantapur,pre_monsoon,1032.4,747.8,86.0,364.6,7.3,4.34,64.0,59.9,33.6,0
Visakhapatnam,monsoon,1039.9,609.2,33.6,101.0,6.4,1.74,53.0,49.9,28.5,0
Tirupati,monsoon,857.3,396.0,33.5,227.8,7.0,7.44,61.5,59.6,33.5,1
Vijayawada,monsoon,1089.3,311.6,11.4,37.2,7.1,6.33,57.1,62.9,29.8,0
